moralsTaskDataFile,../mergedHealthYou.txt
valueOverlapDataFile,trialOverlaps_M2.22_SD0.63.txt
prepDataOutFile,preprocessedData.txt
analysisReadyOutFile,analysisReadyData.txt
statsOutputFilePrefix,statsOutputFile.txt
removeBadSNFile,removeBadSN.txt
dropVarFile,dropVars.txt
lowRTthreshold,0.025
highRTthreshold,0.975
highAveThresholdRT,0.95
lowAveThresholdRT,0
chanceThreshold,0.4
roundThreshold,.05
roundThresholdSN,.05
roundDirection,ceiling
minOverlapN,40
minOverlapNsn,10
keybRTtransform,log
RTresid,TRUE
RTresidSN,TRUE
dt.set,healthYou
snSubDir,subAnalysis
gpSubDir,groupAnalysis
itemSubDir,itemAnalysis
numPlotRows,2
minGroupAnum,1
maxGroupAnum,2
minGroupBnum,3
maxGroupBnum,3
